species,m,A,Jc,Jt,m_dS,m_dL
Scarus_rivulatus,0.08378103448275862,0.8272853758507878,0.6123849782421912,0.8357579681991512,0.2006205019054681,0.5498370806559433
Scarus_quoyi,0.041979322641737524,0.8540487699140346,0.4385094351197701,0.595163422922459,0.33619290404383984,0.6533580955488373
Scarus_spinus,0.08180877742946709,0.734250398724083,0.6893221021346966,0.7095427064745518,0.19011713911617775,0.7082362839021479
Scarus_viridifucatus,0.08940237397641049,0.8418173094781155,0.7134940635090931,0.5995947651143756,0.128123442470801,0.5414712672692852
Scarus_perrico,0.042692531763247596,0.8128714069910046,0.4662822126953572,0.6060753911392556,0.12094839623361608,0.41893808587528036
Scarus_dubius,0.07745891408362804,0.9059428746928747,0.5472288915535044,0.9017508303777516,0.3676351277513305,0.6533402283336713
Scarus_longipinnis,0.08241296744686576,0.9548256585664694,0.6365794466615101,0.591413245076965,0.2769865401077269,0.5951001051206917
Scarus_arabicus,0.17839697906862084,0.8979614706022605,0.7676494624897958,0.7362235742649644,0.08621761738307941,0.35752963299281015
Scarus_collana,0.09260718240784685,0.7672080666586162,0.6994306864027949,0.7213758196331632,0.10986441583001309,0.8325919347591356
Scarus_flavipectoralis,0.08320652173913043,0.7719907407407406,0.6545029433361742,0.7185318109241062,0.233153432387753,0.5395986307975156
Scarus_hypselopterus,0.056160173160173146,0.6281375502008033,0.658166396409667,0.679064958291998,0.3122957494155432,0.8324138305107602
Scarus_fuscopurpureus,0.017230908245299315,0.5233266411116998,0.3827042051653893,0.8221881166410875,0.9032757823495526,0.5077555853296047
Scarus_russelii,0.07448686371100165,0.8188652766639936,0.6063429448722085,0.7448032252179648,0.12998014493457505,0.7446123259798803
Scarus_schlegeli,0.1048537913699204,0.8742399281114273,0.7136200028746309,0.6055271426638161,0.09998748289617707,0.5646078858713707
Scarus_psittacus,0.08624155042394405,0.8509778269766193,0.6708357917561388,0.6210105887817315,0.20495550977764732,0.4753078552739234
Hipposcarus_harid,0.09789968454258675,0.8367779356060606,0.956534743513119,0.837847242461657,0.06342545802705912,0.32580525024350393
Calotomus_carolinus,0.18603798372126232,0.8588827504337504,0.8881864042729234,0.8120530167946597,0.07438351278939316,0.6778436568433137
Calotomus_viridescens,0.07946310164068351,0.8875636541226202,0.5134145741328461,0.7567880869501017,0.22023832369932084,0.6619921757526299
Calotomus_spinidens,0.09651083591331269,0.8952456225680935,0.6024759578828738,0.6761273892539567,0.03990112085896984,0.8366408480508718
Leptoscarus_vaigiensis,0.1197017543859649,0.9505431675242995,0.6558972547242269,0.7299670286751629,0.035809782841375745,0.7972979583111545
Cryptotomus_roseus,0.15320510638297874,0.7998720204767237,0.6261608324307871,0.6962859701934798,0.11190220857401349,0.8156593957897642
Nicholsina_usta,0.08463877952755905,0.7008109177215188,0.9915436516206246,0.7475800691831972,0.15796009295499236,0.4314488328838442
Sparisoma_amplum,0.013741378761343735,1.12430346348475,0.3748093755404105,0.9475455457398957,0.35808851840726086,1.1660870221539297
Sparisoma_viride,0.2500686237133054,0.9201697892271663,0.9371149276515481,0.8402107520992814,0.09093044254833207,0.7863029510548312
Sparisoma_chrysopterum,0.13727272727272727,0.9408740359897171,0.7349444520303013,0.5298009244155948,0.35584960085523565,0.46108401529281523
Sparisoma_radians,0.07088413043478262,0.9415452953996022,0.5174713563331678,0.6833691681260543,0.05626350847893866,0.8122321989936913
Sparisoma_frondosum,0.017927079768386485,1.1823871500708476,0.3871867079571349,0.8065622669649516,0.42775437710752157,0.8560120099533605
Sparisoma_axillare,0.2926535714285714,0.8960386875838771,0.9642074564859239,0.7837056372361869,0.0740985934121558,0.45480008792095905
Sparisoma_choati,0.137395,0.789696496027094,0.7864604987075127,0.5274856072292883,0.32557944988340826,0.3382441961806404
Sparisoma_rocha,0.007990643377821599,0.6746728484309051,0.34584245015430953,0.7331371908030947,0.966538703094485,0.8327756086886848
Sparisoma_aurofrenatum,0.04952357142857143,0.6524381524381524,0.7870237027675722,0.7309048516860724,0.6081263719571425,0.2770045192700904
Sparisoma_cretense,0.028066428571428572,0.8562452758881332,0.594740621412508,0.9404813332181359,0.61130093487139,0.3700090614328468
Sparisoma_atomarium,0.01949664031620553,0.7607803241236526,0.3951208668412038,0.8188869720784614,0.31270615503077753,0.8493275134905434
Sparisoma_tuiupiranga,0.07607736389684815,0.85205078125,0.7061270979196678,0.5461014006514915,0.03989048573166293,0.5842344509253969
